w_ang,w_unc,w_vel,lr,bigru_layers,bigru_hidden,att_heads,early_stop_epoch,val_loss,test_loss,timestamp
0.5,0.0,0.0,0.001,2,256,4,45,0.0118,0.0164,2025-09-26 00:16:54
0.5,0.0,0.0,0.0008,2,256,4,19,0.0285,0.0379,2025-09-26 00:17:00
0.5,0.0,0.0,0.0005,2,256,4,75,0.0086,0.0140,2025-09-26 00:17:28
0.5,0.0,0.01,0.001,2,256,4,44,0.0121,0.0175,2025-09-26 00:17:45
0.5,0.0,0.01,0.0008,2,256,4,64,0.0110,0.0175,2025-09-26 00:18:09
0.5,0.0,0.01,0.0005,2,256,4,63,0.0107,0.0170,2025-09-26 00:18:33
0.5,0.0,0.05,0.001,2,256,4,27,0.0195,0.0367,2025-09-26 00:18:43
0.5,0.0,0.05,0.0008,2,256,4,47,0.0139,0.0269,2025-09-26 00:19:00
0.5,0.0,0.05,0.0005,2,256,4,66,0.0118,0.0139,2025-09-26 00:19:25
0.5,0.0,0.1,0.001,2,256,4,63,0.0109,0.0153,2025-09-26 00:19:48
0.5,0.0,0.1,0.0008,2,256,4,46,0.0125,0.0140,2025-09-26 00:20:06
0.5,0.0,0.1,0.0005,2,256,4,49,0.0132,0.0162,2025-09-26 00:20:24
0.5,0.05,0.0,0.001,2,256,4,38,-0.0410,0.0020,2025-09-26 00:20:39
0.5,0.05,0.0,0.0008,2,256,4,27,-0.0391,-0.0069,2025-09-26 00:20:50
0.5,0.05,0.0,0.0005,2,256,4,38,-0.0508,-0.0399,2025-09-26 00:21:05
0.5,0.05,0.01,0.001,2,256,4,33,-0.0348,-0.0268,2025-09-26 00:21:17
0.5,0.05,0.01,0.0008,2,256,4,32,-0.0396,-0.0212,2025-09-26 00:21:30
0.5,0.05,0.01,0.0005,2,256,4,57,-0.0609,-0.0272,2025-09-26 00:21:52
0.5,0.05,0.05,0.001,2,256,4,31,-0.0381,0.0073,2025-09-26 00:22:04
0.5,0.05,0.05,0.0008,2,256,4,50,-0.0541,-0.0503,2025-09-26 00:22:30
0.5,0.05,0.05,0.0005,2,256,4,49,-0.0514,-0.0398,2025-09-26 00:22:56
0.5,0.05,0.1,0.001,2,256,4,30,-0.0429,-0.0038,2025-09-26 00:23:13
0.5,0.05,0.1,0.0008,2,256,4,26,-0.0464,-0.0250,2025-09-26 00:23:26
0.5,0.05,0.1,0.0005,2,256,4,31,-0.0502,-0.0398,2025-09-26 00:23:43
0.5,0.1,0.0,0.001,2,256,4,30,-0.0754,-0.0380,2025-09-26 00:24:01
0.5,0.1,0.0,0.0008,2,256,4,39,-0.1043,-0.0641,2025-09-26 00:24:24
0.5,0.1,0.0,0.0005,2,256,4,35,-0.1115,-0.0947,2025-09-26 00:24:44
0.5,0.1,0.01,0.001,2,256,4,35,-0.0994,-0.0427,2025-09-26 00:25:02
0.5,0.1,0.01,0.0008,2,256,4,50,-0.1208,-0.0650,2025-09-26 00:25:30
0.5,0.1,0.01,0.0005,2,256,4,41,-0.1217,-0.1094,2025-09-26 00:25:52
0.5,0.1,0.05,0.001,2,256,4,63,-0.1191,-0.0922,2025-09-26 00:26:26
0.5,0.1,0.05,0.0008,2,256,4,39,-0.1128,-0.0713,2025-09-26 00:26:48
0.5,0.1,0.05,0.0005,2,256,4,71,-0.1381,-0.0709,2025-09-26 00:27:25
0.5,0.1,0.1,0.001,2,256,4,64,-0.1219,-0.0833,2025-09-26 00:27:58
0.5,0.1,0.1,0.0008,2,256,4,35,-0.1014,-0.0751,2025-09-26 00:28:16
0.5,0.1,0.1,0.0005,2,256,4,38,-0.1058,-0.0722,2025-09-26 00:28:36
0.5,0.2,0.0,0.001,2,256,4,33,-0.2305,-0.1085,2025-09-26 00:28:53
0.5,0.2,0.0,0.0008,2,256,4,36,-0.1998,-0.1734,2025-09-26 00:29:13
0.5,0.2,0.0,0.0005,2,256,4,46,-0.2131,-0.1543,2025-09-26 00:29:38
0.5,0.2,0.01,0.001,2,256,4,46,-0.2511,-0.1773,2025-09-26 00:30:02
0.5,0.2,0.01,0.0008,2,256,4,26,-0.2011,-0.1314,2025-09-26 00:30:16
0.5,0.2,0.01,0.0005,2,256,4,37,-0.2322,-0.1268,2025-09-26 00:30:37
0.5,0.2,0.05,0.001,2,256,4,41,-0.2502,-0.2067,2025-09-26 00:30:58
0.5,0.2,0.05,0.0008,2,256,4,36,-0.2288,-0.1993,2025-09-26 00:31:17
0.5,0.2,0.05,0.0005,2,256,4,47,-0.2509,-0.2648,2025-09-26 00:31:43
0.5,0.2,0.1,0.001,2,256,4,46,-0.2266,-0.1170,2025-09-26 00:32:07
0.5,0.2,0.1,0.0008,2,256,4,53,-0.2394,-0.1426,2025-09-26 00:32:35
0.5,0.2,0.1,0.0005,2,256,4,70,-0.2661,-0.2098,2025-09-26 00:33:14
1.0,0.0,0.0,0.001,2,256,4,25,0.0395,0.0855,2025-09-26 00:33:26
1.0,0.0,0.0,0.0008,2,256,4,43,0.0344,0.0457,2025-09-26 00:33:48
1.0,0.0,0.0,0.0005,2,256,4,40,0.0328,0.0433,2025-09-26 00:34:08
1.0,0.0,0.01,0.001,2,256,4,70,0.0167,0.0387,2025-09-26 00:34:44
1.0,0.0,0.01,0.0008,2,256,4,35,0.0319,0.0809,2025-09-26 00:35:03
1.0,0.0,0.01,0.0005,2,256,4,73,0.0197,0.0260,2025-09-26 00:35:39
1.0,0.0,0.05,0.001,2,256,4,36,0.0379,0.0545,2025-09-26 00:35:56
1.0,0.0,0.05,0.0008,2,256,4,29,0.0335,0.0475,2025-09-26 00:36:11
1.0,0.0,0.05,0.0005,2,256,4,61,0.0205,0.0291,2025-09-26 00:36:41
1.0,0.0,0.1,0.001,2,256,4,28,0.0344,0.0503,2025-09-26 00:36:55
1.0,0.0,0.1,0.0008,2,256,4,59,0.0189,0.0213,2025-09-26 00:37:24
1.0,0.0,0.1,0.0005,2,256,4,44,0.0250,0.0328,2025-09-26 00:37:48
1.0,0.05,0.0,0.001,2,256,4,51,-0.0506,-0.0207,2025-09-26 00:38:15
1.0,0.05,0.0,0.0008,2,256,4,27,-0.0289,0.0011,2025-09-26 00:38:30
1.0,0.05,0.0,0.0005,2,256,4,61,-0.0504,-0.0406,2025-09-26 00:39:02
1.0,0.05,0.01,0.001,2,256,4,48,-0.0340,-0.0152,2025-09-26 00:39:27
1.0,0.05,0.01,0.0008,2,256,4,34,-0.0355,-0.0168,2025-09-26 00:39:45
1.0,0.05,0.01,0.0005,2,256,4,57,-0.0523,-0.0145,2025-09-26 00:40:15
1.0,0.05,0.05,0.001,2,256,4,39,-0.0395,-0.0157,2025-09-26 00:40:36
1.0,0.05,0.05,0.0008,2,256,4,55,-0.0498,-0.0283,2025-09-26 00:41:05
1.0,0.05,0.05,0.0005,2,256,4,41,-0.0357,-0.0142,2025-09-26 00:41:27
1.0,0.05,0.1,0.001,2,256,4,66,-0.0538,-0.0378,2025-09-26 00:42:02
1.0,0.05,0.1,0.0008,2,256,4,28,-0.0203,0.0043,2025-09-26 00:42:18
1.0,0.05,0.1,0.0005,2,256,4,36,-0.0326,-0.0169,2025-09-26 00:42:37
1.0,0.1,0.0,0.001,2,256,4,56,-0.1107,-0.0771,2025-09-26 00:43:09
1.0,0.1,0.0,0.0008,2,256,4,64,-0.1136,-0.0696,2025-09-26 00:43:43
1.0,0.1,0.0,0.0005,2,256,4,53,-0.1032,-0.0801,2025-09-26 00:44:11
1.0,0.1,0.01,0.001,2,256,4,28,-0.0543,-0.0171,2025-09-26 00:44:27
1.0,0.1,0.01,0.0008,2,256,4,28,-0.0662,-0.0214,2025-09-26 00:44:43
1.0,0.1,0.01,0.0005,2,256,4,41,-0.1115,-0.0817,2025-09-26 00:45:04
1.0,0.1,0.05,0.001,2,256,4,55,-0.1032,-0.0790,2025-09-26 00:45:32
1.0,0.1,0.05,0.0008,2,256,4,None,-0.1421,-0.1040,2025-09-26 00:46:16
1.0,0.1,0.05,0.0005,2,256,4,53,-0.1093,-0.0888,2025-09-26 00:46:46
1.0,0.1,0.1,0.001,2,256,4,39,-0.1057,-0.0854,2025-09-26 00:47:09
1.0,0.1,0.1,0.0008,2,256,4,52,-0.1210,-0.0602,2025-09-26 00:47:40
1.0,0.1,0.1,0.0005,2,256,4,38,-0.1059,-0.0974,2025-09-26 00:48:03
1.0,0.2,0.0,0.001,2,256,4,54,-0.2384,-0.1708,2025-09-26 00:48:32
1.0,0.2,0.0,0.0008,2,256,4,72,-0.2660,-0.2465,2025-09-26 00:49:10
1.0,0.2,0.0,0.0005,2,256,4,46,-0.2491,-0.2075,2025-09-26 00:49:34
1.0,0.2,0.01,0.001,2,256,4,67,-0.2595,-0.2116,2025-09-26 00:50:11
1.0,0.2,0.01,0.0008,2,256,4,43,-0.2188,-0.1588,2025-09-26 00:50:35
1.0,0.2,0.01,0.0005,2,256,4,30,-0.2048,-0.1366,2025-09-26 00:50:52
1.0,0.2,0.05,0.001,2,256,4,51,-0.2246,-0.1470,2025-09-26 00:51:22
1.0,0.2,0.05,0.0008,2,256,4,41,-0.2133,-0.1549,2025-09-26 00:51:44
1.0,0.2,0.05,0.0005,2,256,4,49,-0.2472,-0.1507,2025-09-26 00:52:10
1.0,0.2,0.1,0.001,2,256,4,50,-0.2113,-0.1187,2025-09-26 00:52:37
1.0,0.2,0.1,0.0008,2,256,4,35,-0.2101,-0.1369,2025-09-26 00:52:57
1.0,0.2,0.1,0.0005,2,256,4,71,-0.3102,-0.2812,2025-09-26 00:53:36
2.0,0.0,0.0,0.001,2,256,4,41,0.0570,0.0690,2025-09-26 00:53:58
2.0,0.0,0.0,0.0008,2,256,4,65,0.0428,0.0452,2025-09-26 00:54:32
2.0,0.0,0.0,0.0005,2,256,4,39,0.0585,0.1014,2025-09-26 00:54:53
2.0,0.0,0.01,0.001,2,256,4,38,0.0585,0.0773,2025-09-26 00:55:14
2.0,0.0,0.01,0.0008,2,256,4,29,0.0535,0.0619,2025-09-26 00:55:30
2.0,0.0,0.01,0.0005,2,256,4,59,0.0454,0.0566,2025-09-26 00:56:03
2.0,0.0,0.05,0.001,2,256,4,40,0.0466,0.0631,2025-09-26 00:56:26
2.0,0.0,0.05,0.0008,2,256,4,30,0.0863,0.1298,2025-09-26 00:56:43
2.0,0.0,0.05,0.0005,2,256,4,42,0.0484,0.0697,2025-09-26 00:57:05
2.0,0.0,0.1,0.001,2,256,4,61,0.0395,0.0756,2025-09-26 00:57:35
2.0,0.0,0.1,0.0008,2,256,4,31,0.0605,0.0626,2025-09-26 00:57:51
2.0,0.0,0.1,0.0005,2,256,4,69,0.0377,0.0498,2025-09-26 00:58:26
2.0,0.05,0.0,0.001,2,256,4,59,-0.0290,0.0366,2025-09-26 00:58:57
2.0,0.05,0.0,0.0008,2,256,4,51,-0.0266,0.0234,2025-09-26 00:59:24
2.0,0.05,0.0,0.0005,2,256,4,49,-0.0281,0.0169,2025-09-26 00:59:50
2.0,0.05,0.01,0.001,2,256,4,28,0.0210,0.2216,2025-09-26 01:00:06
2.0,0.05,0.01,0.0008,2,256,4,62,-0.0218,-0.0069,2025-09-26 01:00:39
2.0,0.05,0.01,0.0005,2,256,4,None,-0.0383,-0.0155,2025-09-26 01:01:21
2.0,0.05,0.05,0.001,2,256,4,54,-0.0181,0.0142,2025-09-26 01:01:52
2.0,0.05,0.05,0.0008,2,256,4,None,-0.0321,-0.0021,2025-09-26 01:02:35
2.0,0.05,0.05,0.0005,2,256,4,51,-0.0198,0.0521,2025-09-26 01:03:03
2.0,0.05,0.1,0.001,2,256,4,69,-0.0319,0.0216,2025-09-26 01:03:40
2.0,0.05,0.1,0.0008,2,256,4,52,-0.0333,0.0179,2025-09-26 01:04:07
2.0,0.05,0.1,0.0005,2,256,4,79,-0.0274,-0.0108,2025-09-26 01:04:50
2.0,0.1,0.0,0.001,2,256,4,35,-0.0620,-0.0039,2025-09-26 01:05:09
2.0,0.1,0.0,0.0008,2,256,4,47,-0.0780,-0.0365,2025-09-26 01:05:36
2.0,0.1,0.0,0.0005,2,256,4,35,-0.0788,-0.0005,2025-09-26 01:05:55
2.0,0.1,0.01,0.001,2,256,4,46,-0.0859,-0.0597,2025-09-26 01:06:19
2.0,0.1,0.01,0.0008,2,256,4,58,-0.1037,0.1530,2025-09-26 01:06:52
2.0,0.1,0.01,0.0005,2,256,4,45,-0.0747,-0.0463,2025-09-26 01:07:18
2.0,0.1,0.05,0.001,2,256,4,37,-0.0451,-0.0267,2025-09-26 01:07:39
2.0,0.1,0.05,0.0008,2,256,4,48,-0.0860,-0.0770,2025-09-26 01:08:06
2.0,0.1,0.05,0.0005,2,256,4,None,-0.1198,-0.0621,2025-09-26 01:08:57
2.0,0.1,0.1,0.001,2,256,4,65,-0.0747,-0.0537,2025-09-26 01:09:35
2.0,0.1,0.1,0.0008,2,256,4,42,-0.0947,-0.0396,2025-09-26 01:09:59
2.0,0.1,0.1,0.0005,2,256,4,57,-0.0873,-0.0644,2025-09-26 01:10:24
2.0,0.2,0.0,0.001,2,256,4,None,-0.2607,-0.0969,2025-09-26 01:10:57
2.0,0.2,0.0,0.0008,2,256,4,38,-0.1929,-0.1517,2025-09-26 01:11:18
2.0,0.2,0.0,0.0005,2,256,4,41,-0.1432,-0.0123,2025-09-26 01:11:39
2.0,0.2,0.01,0.001,2,256,4,53,-0.2191,-0.1384,2025-09-26 01:12:10
2.0,0.2,0.01,0.0008,2,256,4,45,-0.1772,-0.1012,2025-09-26 01:12:36
2.0,0.2,0.01,0.0005,2,256,4,30,-0.1468,-0.1081,2025-09-26 01:12:54
2.0,0.2,0.05,0.001,2,256,4,41,-0.1947,-0.1463,2025-09-26 01:13:20
2.0,0.2,0.05,0.0008,2,256,4,54,-0.1815,-0.1379,2025-09-26 01:13:54
2.0,0.2,0.05,0.0005,2,256,4,51,-0.1990,-0.0563,2025-09-26 01:14:24
2.0,0.2,0.1,0.001,2,256,4,52,-0.1946,-0.0808,2025-09-26 01:14:51
2.0,0.2,0.1,0.0008,2,256,4,37,-0.2129,-0.0796,2025-09-26 01:15:11
2.0,0.2,0.1,0.0005,2,256,4,79,-0.2735,-0.1585,2025-09-26 01:15:53
