tcn_blocks,tcn_dilations,pooling_type,gru_layers,gru_units,val_loss,test_loss,timestamp
1,[1],none,1,64,0.0001,0.0001,2025-09-23 16:26:33
1,[1],none,1,128,0.0000,0.0000,2025-09-23 16:26:37
1,[1],none,1,256,0.0000,0.0000,2025-09-23 16:26:42
1,[1],none,2,64,0.0000,0.0000,2025-09-23 16:26:48
1,[1],none,2,128,0.0000,0.0000,2025-09-23 16:26:55
1,[1],none,2,256,0.0000,0.0000,2025-09-23 16:27:03
1,[1],none,3,64,0.0042,0.0002,2025-09-23 16:27:06
1,[1],none,3,128,0.0000,0.0000,2025-09-23 16:27:15
1,[1],none,3,256,0.0000,0.0000,2025-09-23 16:27:27
1,[1],average,1,64,0.0001,0.0001,2025-09-23 16:27:28
1,[1],average,1,128,0.0000,0.0000,2025-09-23 16:27:31
1,[1],average,1,256,0.0000,0.0000,2025-09-23 16:27:34
1,[1],average,2,64,0.0000,0.0000,2025-09-23 16:27:36
1,[1],average,2,128,0.0000,0.0000,2025-09-23 16:27:40
1,[1],average,2,256,0.0000,0.0000,2025-09-23 16:27:44
1,[1],average,3,64,0.0000,0.0000,2025-09-23 16:27:47
1,[1],average,3,128,0.0000,0.0000,2025-09-23 16:27:51
1,[1],average,3,256,0.0000,0.0000,2025-09-23 16:27:56
1,[1],max,1,64,0.0001,0.0000,2025-09-23 16:27:59
1,[1],max,1,128,0.0000,0.0000,2025-09-23 16:28:01
1,[1],max,1,256,0.0000,0.0000,2025-09-23 16:28:03
1,[1],max,2,64,0.0000,0.0000,2025-09-23 16:28:06
1,[1],max,2,128,0.0000,0.0000,2025-09-23 16:28:09
1,[1],max,2,256,0.0000,0.0000,2025-09-23 16:28:13
1,[1],max,3,64,0.0000,0.0000,2025-09-23 16:28:16
1,[1],max,3,128,0.0000,0.0000,2025-09-23 16:28:20
1,[1],max,3,256,0.0000,0.0000,2025-09-23 16:28:25
2,[1, 1],none,1,64,0.0000,0.0000,2025-09-23 16:28:29
2,[1, 1],none,1,128,0.0000,0.0000,2025-09-23 16:28:34
2,[1, 1],none,1,256,0.0000,0.0000,2025-09-23 16:28:40
2,[1, 1],none,2,64,0.0000,0.0000,2025-09-23 16:28:45
2,[1, 1],none,2,128,0.0000,0.0000,2025-09-23 16:28:53
2,[1, 1],none,2,256,0.0000,0.0000,2025-09-23 16:29:01
2,[1, 1],none,3,64,0.0000,0.0000,2025-09-23 16:29:08
2,[1, 1],none,3,128,0.0000,0.0000,2025-09-23 16:29:18
2,[1, 1],none,3,256,0.0000,0.0000,2025-09-23 16:29:31
2,[1, 1],average,1,64,0.0000,0.0000,2025-09-23 16:29:34
2,[1, 1],average,1,128,0.0000,0.0000,2025-09-23 16:29:37
2,[1, 1],average,1,256,0.0000,0.0000,2025-09-23 16:29:41
2,[1, 1],average,2,64,0.0000,0.0000,2025-09-23 16:29:45
2,[1, 1],average,2,128,0.0000,0.0000,2025-09-23 16:29:49
2,[1, 1],average,2,256,0.0000,0.0000,2025-09-23 16:29:54
2,[1, 1],average,3,64,0.0000,0.0000,2025-09-23 16:29:58
2,[1, 1],average,3,128,0.0000,0.0000,2025-09-23 16:30:03
2,[1, 1],average,3,256,0.0000,0.0000,2025-09-23 16:30:09
2,[1, 1],max,1,64,0.0000,0.0000,2025-09-23 16:30:12
2,[1, 1],max,1,128,0.0000,0.0000,2025-09-23 16:30:15
2,[1, 1],max,1,256,0.0000,0.0000,2025-09-23 16:30:19
2,[1, 1],max,2,64,0.0000,0.0000,2025-09-23 16:30:22
2,[1, 1],max,2,128,0.0000,0.0000,2025-09-23 16:30:26
2,[1, 1],max,2,256,0.0000,0.0000,2025-09-23 16:30:30
2,[1, 1],max,3,64,0.0000,0.0000,2025-09-23 16:30:34
2,[1, 1],max,3,128,0.0000,0.0000,2025-09-23 16:30:39
2,[1, 1],max,3,256,0.0000,0.0000,2025-09-23 16:30:44
1,[1],none,1,64,0.0001,0.0001,2025-09-23 16:34:44
1,[1],none,1,128,0.0000,0.0000,2025-09-23 16:34:48
1,[1],none,1,256,0.0000,0.0000,2025-09-23 16:34:53
1,[1],none,2,64,0.0000,0.0005,2025-09-23 16:34:58
1,[1],none,2,128,0.0000,0.0000,2025-09-23 16:35:03
1,[1],none,2,256,0.0000,0.0000,2025-09-23 16:35:12
1,[1],none,3,64,0.0000,0.0000,2025-09-23 16:35:18
1,[1],none,3,128,0.0000,0.0000,2025-09-23 16:35:28
1,[1],none,3,256,0.0000,0.0000,2025-09-23 16:35:37
1,[1],average,1,64,0.0001,0.0001,2025-09-23 16:35:40
1,[1],average,1,128,0.0000,0.0000,2025-09-23 16:35:42
1,[1],average,1,256,0.0000,0.0000,2025-09-23 16:35:45
1,[1],average,2,64,0.0000,0.0001,2025-09-23 16:35:48
1,[1],average,2,128,0.0000,0.0000,2025-09-23 16:35:52
1,[1],average,2,256,0.0000,0.0000,2025-09-23 16:35:56
1,[1],average,3,64,0.0000,0.0000,2025-09-23 16:35:59
1,[1],average,3,128,0.0000,0.0000,2025-09-23 16:36:03
1,[1],average,3,256,0.0000,0.0000,2025-09-23 16:36:08
1,[1],max,1,64,0.0000,0.0000,2025-09-23 16:36:10
1,[1],max,1,128,0.0000,0.0000,2025-09-23 16:36:13
1,[1],max,1,256,0.0000,0.0000,2025-09-23 16:36:15
1,[1],max,2,64,0.0000,0.0000,2025-09-23 16:36:18
1,[1],max,2,128,0.0000,0.0000,2025-09-23 16:36:21
1,[1],max,2,256,0.0000,0.0000,2025-09-23 16:36:25
1,[1],max,3,64,0.0000,0.0000,2025-09-23 16:36:28
1,[1],max,3,128,0.0000,0.0000,2025-09-23 16:36:32
1,[1],max,3,256,0.0000,0.0000,2025-09-23 16:36:38
2,[1, 1],none,1,64,0.0000,0.0000,2025-09-23 16:36:42
2,[1, 1],none,1,128,0.0000,0.0000,2025-09-23 16:36:47
2,[1, 1],none,1,256,0.0000,0.0000,2025-09-23 16:36:54
2,[1, 1],none,2,64,0.0000,0.0001,2025-09-23 16:36:59
2,[1, 1],none,2,128,0.0000,0.0000,2025-09-23 16:37:05
2,[1, 1],none,2,256,0.0000,0.0000,2025-09-23 16:37:13
2,[1, 1],none,3,64,0.0000,0.0000,2025-09-23 16:37:20
2,[1, 1],none,3,128,0.0000,0.0000,2025-09-23 16:37:30
2,[1, 1],none,3,256,0.0000,0.0000,2025-09-23 16:37:43
2,[1, 1],average,1,64,0.0000,0.0000,2025-09-23 16:37:46
2,[1, 1],average,1,128,0.0000,0.0000,2025-09-23 16:37:49
2,[1, 1],average,1,256,0.0000,0.0000,2025-09-23 16:37:53
2,[1, 1],average,2,64,0.0000,0.0000,2025-09-23 16:37:56
2,[1, 1],average,2,128,0.0000,0.0000,2025-09-23 16:38:01
2,[1, 1],average,2,256,0.0000,0.0000,2025-09-23 16:38:05
2,[1, 1],average,3,64,0.0000,0.0000,2025-09-23 16:38:09
2,[1, 1],average,3,128,0.0000,0.0000,2025-09-23 16:38:14
2,[1, 1],average,3,256,0.0000,0.0000,2025-09-23 16:38:20
2,[1, 1],max,1,64,0.0000,0.0000,2025-09-23 16:38:23
2,[1, 1],max,1,128,0.0000,0.0000,2025-09-23 16:38:26
2,[1, 1],max,1,256,0.0000,0.0000,2025-09-23 16:38:29
2,[1, 1],max,2,64,0.0000,0.0000,2025-09-23 16:38:33
2,[1, 1],max,2,128,0.0000,0.0000,2025-09-23 16:38:37
2,[1, 1],max,2,256,0.0000,0.0000,2025-09-23 16:38:42
2,[1, 1],max,3,64,0.0000,0.0000,2025-09-23 16:38:45
2,[1, 1],max,3,128,0.0000,0.0000,2025-09-23 16:38:51
2,[1, 1],max,3,256,0.0000,0.0000,2025-09-23 16:38:56
4,[1, 1, 1, 1],none,1,64,0.0000,0.0000,2025-09-23 16:39:01
4,[1, 1, 1, 1],none,1,128,0.0000,0.0000,2025-09-23 16:39:08
4,[1, 1, 1, 1],none,1,256,0.0000,0.0000,2025-09-23 16:39:16
4,[1, 1, 1, 1],none,2,64,0.0000,0.0000,2025-09-23 16:39:23
4,[1, 1, 1, 1],none,2,128,0.0000,0.0000,2025-09-23 16:39:32
4,[1, 1, 1, 1],none,2,256,0.0000,0.0000,2025-09-23 16:39:43
4,[1, 1, 1, 1],none,3,64,0.0000,0.0000,2025-09-23 16:39:51
4,[1, 1, 1, 1],none,3,128,0.0000,0.0000,2025-09-23 16:40:03
4,[1, 1, 1, 1],none,3,256,0.0000,0.0000,2025-09-23 16:40:19
4,[1, 1, 1, 1],average,1,64,0.0000,0.0000,2025-09-23 16:40:24
4,[1, 1, 1, 1],average,1,128,0.0000,0.0000,2025-09-23 16:40:30
4,[1, 1, 1, 1],average,1,256,0.0000,0.0000,2025-09-23 16:40:35
4,[1, 1, 1, 1],average,2,64,0.0000,0.0000,2025-09-23 16:40:40
4,[1, 1, 1, 1],average,2,128,0.0000,0.0000,2025-09-23 16:40:47
4,[1, 1, 1, 1],average,2,256,0.0000,0.0000,2025-09-23 16:40:54
4,[1, 1, 1, 1],average,3,64,0.0000,0.0000,2025-09-23 16:41:00
4,[1, 1, 1, 1],average,3,128,0.2453,0.2709,2025-09-23 16:41:01
4,[1, 1, 1, 1],average,3,256,0.2439,0.3530,2025-09-23 16:41:01
4,[1, 1, 1, 1],max,1,64,0.0001,0.0001,2025-09-23 16:41:04
4,[1, 1, 1, 1],max,1,128,0.0000,0.0000,2025-09-23 16:41:10
4,[1, 1, 1, 1],max,1,256,0.0000,0.0000,2025-09-23 16:41:16
4,[1, 1, 1, 1],max,2,64,0.0000,0.0000,2025-09-23 16:41:22
4,[1, 1, 1, 1],max,2,128,0.0000,0.0000,2025-09-23 16:41:29
4,[1, 1, 1, 1],max,2,256,0.0046,0.0844,2025-09-23 16:41:31
4,[1, 1, 1, 1],max,3,64,0.0000,0.0000,2025-09-23 16:41:37
4,[1, 1, 1, 1],max,3,128,0.0000,0.0000,2025-09-23 16:41:45
4,[1, 1, 1, 1],max,3,256,0.0000,0.0000,2025-09-23 16:41:54
8,[1, 1, 1, 1, 1, 1, 1, 1],none,1,64,0.0001,0.0001,2025-09-23 16:42:03
8,[1, 1, 1, 1, 1, 1, 1, 1],none,1,128,0.0000,0.0000,2025-09-23 16:42:14
8,[1, 1, 1, 1, 1, 1, 1, 1],none,1,256,0.0000,0.0000,2025-09-23 16:42:25
8,[1, 1, 1, 1, 1, 1, 1, 1],none,2,64,0.0000,0.0000,2025-09-23 16:42:37
8,[1, 1, 1, 1, 1, 1, 1, 1],none,2,128,0.0000,0.0000,2025-09-23 16:42:51
8,[1, 1, 1, 1, 1, 1, 1, 1],none,2,256,0.0000,0.0000,2025-09-23 16:43:06
8,[1, 1, 1, 1, 1, 1, 1, 1],none,3,64,0.0000,0.0000,2025-09-23 16:43:21
8,[1, 1, 1, 1, 1, 1, 1, 1],none,3,128,0.0000,0.0000,2025-09-23 16:43:39
8,[1, 1, 1, 1, 1, 1, 1, 1],none,3,256,0.0000,0.0000,2025-09-23 16:44:01
8,[1, 1, 1, 1, 1, 1, 1, 1],average,1,64,0.0000,0.0000,2025-09-23 16:44:09
8,[1, 1, 1, 1, 1, 1, 1, 1],average,1,128,0.0000,0.0000,2025-09-23 16:44:19
8,[1, 1, 1, 1, 1, 1, 1, 1],average,1,256,0.0000,0.0000,2025-09-23 16:44:28
8,[1, 1, 1, 1, 1, 1, 1, 1],average,2,64,0.0000,0.0000,2025-09-23 16:44:36
8,[1, 1, 1, 1, 1, 1, 1, 1],average,2,128,0.2162,0.2394,2025-09-23 16:44:38
8,[1, 1, 1, 1, 1, 1, 1, 1],average,2,256,0.0000,0.0000,2025-09-23 16:44:48
8,[1, 1, 1, 1, 1, 1, 1, 1],average,3,64,0.0000,0.0000,2025-09-23 16:44:58
8,[1, 1, 1, 1, 1, 1, 1, 1],average,3,128,0.0000,0.0000,2025-09-23 16:45:09
8,[1, 1, 1, 1, 1, 1, 1, 1],average,3,256,0.0613,0.0747,2025-09-23 16:45:10
8,[1, 1, 1, 1, 1, 1, 1, 1],max,1,64,0.0000,0.0000,2025-09-23 16:45:19
8,[1, 1, 1, 1, 1, 1, 1, 1],max,1,128,0.2504,0.2630,2025-09-23 16:45:20
8,[1, 1, 1, 1, 1, 1, 1, 1],max,1,256,0.2503,0.2748,2025-09-23 16:45:21
8,[1, 1, 1, 1, 1, 1, 1, 1],max,2,64,0.0000,0.0000,2025-09-23 16:45:30
8,[1, 1, 1, 1, 1, 1, 1, 1],max,2,128,0.0000,0.0000,2025-09-23 16:45:40
8,[1, 1, 1, 1, 1, 1, 1, 1],max,2,256,0.2468,0.3315,2025-09-23 16:45:41
8,[1, 1, 1, 1, 1, 1, 1, 1],max,3,64,0.0000,0.0000,2025-09-23 16:45:51
8,[1, 1, 1, 1, 1, 1, 1, 1],max,3,128,0.0000,0.0000,2025-09-23 16:46:01
8,[1, 1, 1, 1, 1, 1, 1, 1],max,3,256,0.2480,0.3092,2025-09-23 16:46:03
1,[2],none,1,64,0.0001,0.0001,2025-09-23 16:46:07
1,[2],none,1,128,0.0000,0.0000,2025-09-23 16:46:12
1,[2],none,1,256,0.0000,0.0000,2025-09-23 16:46:17
1,[2],none,2,64,0.0000,0.0000,2025-09-23 16:46:22
1,[2],none,2,128,0.0000,0.0000,2025-09-23 16:46:29
1,[2],none,2,256,0.0000,0.0000,2025-09-23 16:46:36
1,[2],none,3,64,0.0000,0.0000,2025-09-23 16:46:43
1,[2],none,3,128,0.0000,0.0000,2025-09-23 16:46:52
1,[2],none,3,256,0.0000,0.0000,2025-09-23 16:46:59
1,[2],average,1,64,0.0000,0.0000,2025-09-23 16:47:02
1,[2],average,1,128,0.0000,0.0000,2025-09-23 16:47:05
1,[2],average,1,256,0.0000,0.0000,2025-09-23 16:47:08
1,[2],average,2,64,0.0000,0.0000,2025-09-23 16:47:11
1,[2],average,2,128,0.0000,0.0000,2025-09-23 16:47:14
1,[2],average,2,256,0.0000,0.0000,2025-09-23 16:47:18
1,[2],average,3,64,0.0000,0.0000,2025-09-23 16:47:21
1,[2],average,3,128,0.0000,0.0000,2025-09-23 16:47:25
1,[2],average,3,256,0.0000,0.0000,2025-09-23 16:47:30
1,[2],max,1,64,0.0000,0.0000,2025-09-23 16:47:33
1,[2],max,1,128,0.0000,0.0000,2025-09-23 16:47:35
1,[2],max,1,256,0.0000,0.0000,2025-09-23 16:47:38
1,[2],max,2,64,0.0000,0.0000,2025-09-23 16:47:41
1,[2],max,2,128,0.0000,0.0000,2025-09-23 16:47:44
1,[2],max,2,256,0.0000,0.0000,2025-09-23 16:47:48
1,[2],max,3,64,0.0000,0.0000,2025-09-23 16:47:51
1,[2],max,3,128,0.0000,0.0000,2025-09-23 16:47:55
1,[2],max,3,256,0.0000,0.0000,2025-09-23 16:48:00
2,[2, 2],none,1,64,0.0000,0.0000,2025-09-23 16:48:05
2,[2, 2],none,1,128,0.0000,0.0000,2025-09-23 16:48:10
2,[2, 2],none,1,256,0.0000,0.0000,2025-09-23 16:48:16
2,[2, 2],none,2,64,0.0000,0.0000,2025-09-23 16:48:21
2,[2, 2],none,2,128,0.0000,0.0000,2025-09-23 16:48:28
2,[2, 2],none,2,256,0.0000,0.0000,2025-09-23 16:48:36
