tcn_blocks,tcn_dilations,pooling_type,gru_layers,gru_units,val_loss,test_loss,timestamp
2,[2, 2],none,3,64,0.0000,0.0000,2025-09-23 16:48:44
2,[2, 2],none,3,128,0.0000,0.0000,2025-09-23 16:48:54
2,[2, 2],none,3,256,0.0000,0.0000,2025-09-23 16:49:06
2,[2, 2],average,1,64,0.0000,0.0000,2025-09-23 16:49:09
2,[2, 2],average,1,128,0.0000,0.0000,2025-09-23 16:49:13
2,[2, 2],average,1,256,0.0000,0.0000,2025-09-23 16:49:16
2,[2, 2],average,2,64,0.0000,0.0000,2025-09-23 16:49:19
2,[2, 2],average,2,128,0.0000,0.0000,2025-09-23 16:49:23
2,[2, 2],average,2,256,0.0000,0.0000,2025-09-23 16:49:28
2,[2, 2],average,3,64,0.0000,0.0000,2025-09-23 16:49:32
2,[2, 2],average,3,128,0.0000,0.0000,2025-09-23 16:49:37
2,[2, 2],average,3,256,0.0000,0.0000,2025-09-23 16:49:42
2,[2, 2],max,1,64,0.0000,0.0000,2025-09-23 16:49:45
2,[2, 2],max,1,128,0.0000,0.0000,2025-09-23 16:49:49
2,[2, 2],max,1,256,0.0000,0.0000,2025-09-23 16:49:53
2,[2, 2],max,2,64,0.0000,0.0000,2025-09-23 16:49:57
2,[2, 2],max,2,128,0.0000,0.0000,2025-09-23 16:50:01
2,[2, 2],max,2,256,0.0000,0.0386,2025-09-23 16:50:02
2,[2, 2],max,3,64,0.0000,0.0000,2025-09-23 16:50:06
2,[2, 2],max,3,128,0.0000,0.0000,2025-09-23 16:50:12
2,[2, 2],max,3,256,0.0000,0.0518,2025-09-23 16:50:13
4,[2, 2, 2, 2],none,1,64,0.0001,0.0001,2025-09-23 16:50:19
4,[2, 2, 2, 2],none,1,128,0.0000,0.0000,2025-09-23 16:50:26
4,[2, 2, 2, 2],none,1,256,0.0000,0.0000,2025-09-23 16:50:34
4,[2, 2, 2, 2],none,2,64,0.0000,0.0000,2025-09-23 16:50:42
4,[2, 2, 2, 2],none,2,128,0.0000,0.0000,2025-09-23 16:50:51
4,[2, 2, 2, 2],none,2,256,0.0000,0.0000,2025-09-23 16:51:02
4,[2, 2, 2, 2],none,3,64,0.0000,0.0000,2025-09-23 16:51:11
4,[2, 2, 2, 2],none,3,128,0.0000,0.0000,2025-09-23 16:51:23
4,[2, 2, 2, 2],none,3,256,0.0000,0.0000,2025-09-23 16:51:35
4,[2, 2, 2, 2],average,1,64,0.0000,0.0000,2025-09-23 16:51:40
4,[2, 2, 2, 2],average,1,128,0.0000,0.0000,2025-09-23 16:51:45
4,[2, 2, 2, 2],average,1,256,0.0000,0.0000,2025-09-23 16:51:50
4,[2, 2, 2, 2],average,2,64,0.0000,0.0000,2025-09-23 16:51:55
4,[2, 2, 2, 2],average,2,128,0.0000,0.0000,2025-09-23 16:52:01
4,[2, 2, 2, 2],average,2,256,0.0575,0.1910,2025-09-23 16:52:02
4,[2, 2, 2, 2],average,3,64,0.0000,0.0000,2025-09-23 16:52:08
4,[2, 2, 2, 2],average,3,128,0.0000,0.0000,2025-09-23 16:52:14
4,[2, 2, 2, 2],average,3,256,0.0000,0.0000,2025-09-23 16:52:20
4,[2, 2, 2, 2],max,1,64,0.0000,0.0000,2025-09-23 16:52:25
4,[2, 2, 2, 2],max,1,128,0.0000,0.0000,2025-09-23 16:52:30
4,[2, 2, 2, 2],max,1,256,0.0000,0.0000,2025-09-23 16:52:35
4,[2, 2, 2, 2],max,2,64,0.0000,0.0000,2025-09-23 16:52:40
4,[2, 2, 2, 2],max,2,128,0.0000,0.0000,2025-09-23 16:52:46
4,[2, 2, 2, 2],max,2,256,0.1722,0.3161,2025-09-23 16:52:46
4,[2, 2, 2, 2],max,3,64,0.0000,0.0000,2025-09-23 16:52:52
4,[2, 2, 2, 2],max,3,128,0.0000,0.0000,2025-09-23 16:52:58
4,[2, 2, 2, 2],max,3,256,0.2158,0.3362,2025-09-23 16:52:59
8,[2, 2, 2, 2, 2, 2, 2, 2],none,1,64,0.0001,0.0001,2025-09-23 16:53:07
8,[2, 2, 2, 2, 2, 2, 2, 2],none,1,128,0.0000,0.0000,2025-09-23 16:53:17
8,[2, 2, 2, 2, 2, 2, 2, 2],none,1,256,0.0000,0.0000,2025-09-23 16:53:27
8,[2, 2, 2, 2, 2, 2, 2, 2],none,2,64,0.0000,0.0000,2025-09-23 16:53:37
8,[2, 2, 2, 2, 2, 2, 2, 2],none,2,128,0.0000,0.0000,2025-09-23 16:53:49
8,[2, 2, 2, 2, 2, 2, 2, 2],none,2,256,0.0000,0.0000,2025-09-23 16:54:03
8,[2, 2, 2, 2, 2, 2, 2, 2],none,3,64,0.0000,0.0000,2025-09-23 16:54:14
8,[2, 2, 2, 2, 2, 2, 2, 2],none,3,128,0.0000,0.0000,2025-09-23 16:54:29
8,[2, 2, 2, 2, 2, 2, 2, 2],none,3,256,0.0000,0.0000,2025-09-23 16:54:47
8,[2, 2, 2, 2, 2, 2, 2, 2],average,1,64,0.0000,0.0000,2025-09-23 16:54:55
8,[2, 2, 2, 2, 2, 2, 2, 2],average,1,128,0.0000,0.0000,2025-09-23 16:55:03
8,[2, 2, 2, 2, 2, 2, 2, 2],average,1,256,0.0000,0.0000,2025-09-23 16:55:11
8,[2, 2, 2, 2, 2, 2, 2, 2],average,2,64,0.0000,0.0000,2025-09-23 16:55:20
8,[2, 2, 2, 2, 2, 2, 2, 2],average,2,128,0.0000,0.0000,2025-09-23 16:55:29
8,[2, 2, 2, 2, 2, 2, 2, 2],average,2,256,0.0000,0.0000,2025-09-23 16:55:38
8,[2, 2, 2, 2, 2, 2, 2, 2],average,3,64,0.0000,0.0000,2025-09-23 16:55:46
8,[2, 2, 2, 2, 2, 2, 2, 2],average,3,128,0.0000,0.0000,2025-09-23 16:55:56
8,[2, 2, 2, 2, 2, 2, 2, 2],average,3,256,0.0000,0.0000,2025-09-23 16:56:06
8,[2, 2, 2, 2, 2, 2, 2, 2],max,1,64,0.0000,0.0000,2025-09-23 16:56:14
8,[2, 2, 2, 2, 2, 2, 2, 2],max,1,128,0.2423,0.2492,2025-09-23 16:56:14
8,[2, 2, 2, 2, 2, 2, 2, 2],max,1,256,0.2432,0.3062,2025-09-23 16:56:15
8,[2, 2, 2, 2, 2, 2, 2, 2],max,2,64,0.2487,0.2773,2025-09-23 16:56:16
8,[2, 2, 2, 2, 2, 2, 2, 2],max,2,128,0.2446,0.3037,2025-09-23 16:56:17
8,[2, 2, 2, 2, 2, 2, 2, 2],max,2,256,0.2557,0.3284,2025-09-23 16:56:18
8,[2, 2, 2, 2, 2, 2, 2, 2],max,3,64,0.0000,0.0000,2025-09-23 16:56:27
8,[2, 2, 2, 2, 2, 2, 2, 2],max,3,128,0.2412,0.2919,2025-09-23 16:56:28
8,[2, 2, 2, 2, 2, 2, 2, 2],max,3,256,0.2459,0.3036,2025-09-23 16:56:29
1,[3],none,1,64,0.0000,0.0000,2025-09-23 16:56:33
1,[3],none,1,128,0.0000,0.0000,2025-09-23 16:56:37
1,[3],none,1,256,0.0000,0.0000,2025-09-23 16:56:43
1,[3],none,2,64,0.0000,0.0000,2025-09-23 16:56:48
1,[3],none,2,128,0.0000,0.0000,2025-09-23 16:56:56
1,[3],none,2,256,0.0000,0.0000,2025-09-23 16:57:05
1,[3],none,3,64,0.0000,0.0000,2025-09-23 16:57:13
1,[3],none,3,128,0.0000,0.0000,2025-09-23 16:57:24
1,[3],none,3,256,0.0000,0.0000,2025-09-23 16:57:37
1,[3],average,1,64,0.0000,0.0000,2025-09-23 16:57:39
1,[3],average,1,128,0.0000,0.0000,2025-09-23 16:57:42
1,[3],average,1,256,0.0000,0.0000,2025-09-23 16:57:45
1,[3],average,2,64,0.0000,0.0000,2025-09-23 16:57:48
1,[3],average,2,128,0.0000,0.0000,2025-09-23 16:57:51
1,[3],average,2,256,0.0000,0.0000,2025-09-23 16:57:55
1,[3],average,3,64,0.0000,0.0000,2025-09-23 16:57:58
1,[3],average,3,128,0.0000,0.0000,2025-09-23 16:58:03
1,[3],average,3,256,0.0000,0.0000,2025-09-23 16:58:08
1,[3],max,1,64,0.0000,0.0000,2025-09-23 16:58:10
1,[3],max,1,128,0.0000,0.0000,2025-09-23 16:58:13
1,[3],max,1,256,0.0000,0.0000,2025-09-23 16:58:15
1,[3],max,2,64,0.0000,0.0000,2025-09-23 16:58:18
1,[3],max,2,128,0.0000,0.0000,2025-09-23 16:58:22
1,[3],max,2,256,0.0000,0.0000,2025-09-23 16:58:25
1,[3],max,3,64,0.0000,0.0000,2025-09-23 16:58:29
1,[3],max,3,128,0.0000,0.0000,2025-09-23 16:58:33
1,[3],max,3,256,0.0000,0.0000,2025-09-23 16:58:39
2,[3, 3],none,1,64,0.0001,0.0001,2025-09-23 16:58:44
2,[3, 3],none,1,128,0.0000,0.0000,2025-09-23 16:58:49
2,[3, 3],none,1,256,0.0000,0.0000,2025-09-23 16:58:55
2,[3, 3],none,2,64,0.0000,0.0000,2025-09-23 16:59:01
2,[3, 3],none,2,128,0.0000,0.0000,2025-09-23 16:59:09
2,[3, 3],none,2,256,0.0000,0.0000,2025-09-23 16:59:19
2,[3, 3],none,3,64,0.0000,0.0000,2025-09-23 16:59:26
2,[3, 3],none,3,128,0.0000,0.0000,2025-09-23 16:59:36
2,[3, 3],none,3,256,0.0000,0.0000,2025-09-23 16:59:51
2,[3, 3],average,1,64,0.0000,0.0000,2025-09-23 16:59:54
2,[3, 3],average,1,128,0.0000,0.0000,2025-09-23 16:59:57
2,[3, 3],average,1,256,0.0000,0.0000,2025-09-23 17:00:00
2,[3, 3],average,2,64,0.0000,0.0000,2025-09-23 17:00:04
2,[3, 3],average,2,128,0.0000,0.0000,2025-09-23 17:00:08
2,[3, 3],average,2,256,0.0000,0.0000,2025-09-23 17:00:13
2,[3, 3],average,3,64,0.0000,0.0000,2025-09-23 17:00:17
2,[3, 3],average,3,128,0.0000,0.0000,2025-09-23 17:00:22
2,[3, 3],average,3,256,0.0000,0.0000,2025-09-23 17:00:28
2,[3, 3],max,1,64,0.0001,0.0001,2025-09-23 17:00:31
2,[3, 3],max,1,128,0.0000,0.0000,2025-09-23 17:00:34
2,[3, 3],max,1,256,0.0000,0.0000,2025-09-23 17:00:38
2,[3, 3],max,2,64,0.0000,0.0000,2025-09-23 17:00:42
2,[3, 3],max,2,128,0.0000,0.0000,2025-09-23 17:00:46
2,[3, 3],max,2,256,0.0000,0.0000,2025-09-23 17:00:51
2,[3, 3],max,3,64,0.0000,0.0000,2025-09-23 17:00:55
2,[3, 3],max,3,128,0.0000,0.0000,2025-09-23 17:01:00
2,[3, 3],max,3,256,0.0000,0.0000,2025-09-23 17:01:06
4,[3, 3, 3, 3],none,1,64,0.0000,0.0000,2025-09-23 17:01:12
4,[3, 3, 3, 3],none,1,128,0.0000,0.0000,2025-09-23 17:01:19
4,[3, 3, 3, 3],none,1,256,0.0000,0.0000,2025-09-23 17:01:26
4,[3, 3, 3, 3],none,2,64,0.0000,0.0000,2025-09-23 17:01:34
4,[3, 3, 3, 3],none,2,128,0.0000,0.0000,2025-09-23 17:01:43
4,[3, 3, 3, 3],none,2,256,0.0000,0.0000,2025-09-23 17:01:54
4,[3, 3, 3, 3],none,3,64,0.0000,0.0000,2025-09-23 17:02:04
4,[3, 3, 3, 3],none,3,128,0.0000,0.0000,2025-09-23 17:02:16
4,[3, 3, 3, 3],none,3,256,0.0000,0.0000,2025-09-23 17:02:31
4,[3, 3, 3, 3],average,1,64,0.0000,0.0000,2025-09-23 17:02:36
4,[3, 3, 3, 3],average,1,128,0.0000,0.0000,2025-09-23 17:02:41
4,[3, 3, 3, 3],average,1,256,0.0000,0.0000,2025-09-23 17:02:46
4,[3, 3, 3, 3],average,2,64,0.0000,0.0000,2025-09-23 17:02:51
4,[3, 3, 3, 3],average,2,128,0.0000,0.0000,2025-09-23 17:02:57
4,[3, 3, 3, 3],average,2,256,0.0000,0.0000,2025-09-23 17:03:03
4,[3, 3, 3, 3],average,3,64,0.0001,0.0001,2025-09-23 17:03:09
4,[3, 3, 3, 3],average,3,128,0.0000,0.0000,2025-09-23 17:03:16
4,[3, 3, 3, 3],average,3,256,0.0000,0.0000,2025-09-23 17:03:23
4,[3, 3, 3, 3],max,1,64,0.0000,0.0000,2025-09-23 17:03:28
4,[3, 3, 3, 3],max,1,128,0.0000,0.0000,2025-09-23 17:03:33
4,[3, 3, 3, 3],max,1,256,0.0000,0.0000,2025-09-23 17:03:38
4,[3, 3, 3, 3],max,2,64,0.0000,0.0000,2025-09-23 17:03:44
4,[3, 3, 3, 3],max,2,128,0.0000,0.0000,2025-09-23 17:03:50
4,[3, 3, 3, 3],max,2,256,0.0000,0.0000,2025-09-23 17:03:56
4,[3, 3, 3, 3],max,3,64,0.0000,0.0000,2025-09-23 17:04:02
4,[3, 3, 3, 3],max,3,128,0.0000,0.0000,2025-09-23 17:04:09
4,[3, 3, 3, 3],max,3,256,0.0000,0.0000,2025-09-23 17:04:17
8,[3, 3, 3, 3, 3, 3, 3, 3],none,1,64,0.0001,0.0001,2025-09-23 17:04:25
8,[3, 3, 3, 3, 3, 3, 3, 3],none,1,128,0.0000,0.0000,2025-09-23 17:04:35
8,[3, 3, 3, 3, 3, 3, 3, 3],none,1,256,0.0000,0.0000,2025-09-23 17:04:45
8,[3, 3, 3, 3, 3, 3, 3, 3],none,2,64,0.0000,0.0000,2025-09-23 17:04:55
8,[3, 3, 3, 3, 3, 3, 3, 3],none,2,128,0.0000,0.0000,2025-09-23 17:05:06
8,[3, 3, 3, 3, 3, 3, 3, 3],none,2,256,0.0000,0.0000,2025-09-23 17:05:21
8,[3, 3, 3, 3, 3, 3, 3, 3],none,3,64,0.0000,0.0000,2025-09-23 17:05:32
8,[3, 3, 3, 3, 3, 3, 3, 3],none,3,128,0.0000,0.0000,2025-09-23 17:05:47
8,[3, 3, 3, 3, 3, 3, 3, 3],none,3,256,0.0000,0.0000,2025-09-23 17:06:02
8,[3, 3, 3, 3, 3, 3, 3, 3],average,1,64,0.0000,0.0000,2025-09-23 17:06:10
8,[3, 3, 3, 3, 3, 3, 3, 3],average,1,128,0.0000,0.0000,2025-09-23 17:06:18
8,[3, 3, 3, 3, 3, 3, 3, 3],average,1,256,0.0000,0.0000,2025-09-23 17:06:26
8,[3, 3, 3, 3, 3, 3, 3, 3],average,2,64,0.0000,0.0000,2025-09-23 17:06:35
8,[3, 3, 3, 3, 3, 3, 3, 3],average,2,128,0.0000,0.0000,2025-09-23 17:06:45
8,[3, 3, 3, 3, 3, 3, 3, 3],average,2,256,0.0000,0.0000,2025-09-23 17:06:55
8,[3, 3, 3, 3, 3, 3, 3, 3],average,3,64,0.0000,0.0000,2025-09-23 17:07:05
8,[3, 3, 3, 3, 3, 3, 3, 3],average,3,128,0.0000,0.0000,2025-09-23 17:07:15
8,[3, 3, 3, 3, 3, 3, 3, 3],average,3,256,0.0000,0.0000,2025-09-23 17:07:26
8,[3, 3, 3, 3, 3, 3, 3, 3],max,1,64,0.0000,0.0000,2025-09-23 17:07:35
8,[3, 3, 3, 3, 3, 3, 3, 3],max,1,128,0.0000,0.0000,2025-09-23 17:07:44
8,[3, 3, 3, 3, 3, 3, 3, 3],max,1,256,0.0000,0.0000,2025-09-23 17:07:54
8,[3, 3, 3, 3, 3, 3, 3, 3],max,2,64,0.2469,0.2617,2025-09-23 17:07:55
8,[3, 3, 3, 3, 3, 3, 3, 3],max,2,128,0.2477,0.2752,2025-09-23 17:07:56
8,[3, 3, 3, 3, 3, 3, 3, 3],max,2,256,0.2534,0.2961,2025-09-23 17:07:57
8,[3, 3, 3, 3, 3, 3, 3, 3],max,3,64,0.2354,0.2549,2025-09-23 17:07:58
8,[3, 3, 3, 3, 3, 3, 3, 3],max,3,128,0.2523,0.3283,2025-09-23 17:07:59
8,[3, 3, 3, 3, 3, 3, 3, 3],max,3,256,0.2462,0.3268,2025-09-23 17:08:00
