tcn_blocks,tcn_dilations,pooling_type,gru_layers,gru_units,aug_status,early_stop_epoch,val_loss,test_loss,timestamp
1,[1],none,1,64,False,69,65.3588,50.0496,2025-09-25 12:41:48
1,[1],none,1,64,True,None,45.5651,40.3276,2025-09-25 12:45:01
1,[1],none,1,128,False,91,41.3384,34.7764,2025-09-25 12:45:15
1,[1],none,1,128,True,64,129.9195,110.5476,2025-09-25 12:46:55
1,[1],none,1,256,False,None,29.7132,33.7305,2025-09-25 12:47:18
1,[1],none,1,256,True,None,37.3853,32.0966,2025-09-25 12:50:40
1,[1],none,2,64,False,None,52.7336,46.5860,2025-09-25 12:50:59
1,[1],none,2,64,True,22,337.6748,343.0197,2025-09-25 12:51:34
1,[1],none,2,128,False,17,512.4615,509.4866,2025-09-25 12:51:37
1,[1],none,2,128,True,66,138.0606,132.1994,2025-09-25 12:53:22
1,[1],none,2,256,False,20,512.6289,505.3103,2025-09-25 12:53:26
1,[1],none,2,256,True,28,339.0198,346.6999,2025-09-25 12:54:11
1,[1],none,3,64,False,21,514.2766,510.3643,2025-09-25 12:54:14
1,[1],none,3,64,True,21,335.4196,345.6100,2025-09-25 12:54:47
1,[1],none,3,128,False,18,514.3070,511.5171,2025-09-25 12:54:50
1,[1],none,3,128,True,46,335.9116,347.5583,2025-09-25 12:56:04
1,[1],none,3,256,False,20,514.4319,509.2373,2025-09-25 12:56:09
1,[1],none,3,256,True,26,337.9013,342.7683,2025-09-25 12:56:51
1,[1],average,1,64,False,108,56.7582,40.5249,2025-09-25 12:57:09
1,[1],average,1,64,True,95,56.7251,52.5468,2025-09-25 12:59:43
1,[1],average,1,128,False,89,60.9843,46.1429,2025-09-25 12:59:57
1,[1],average,1,128,True,109,52.3261,47.3723,2025-09-25 13:02:53
1,[1],average,1,256,False,19,512.7765,508.1499,2025-09-25 13:02:56
1,[1],average,1,256,True,None,39.3503,31.3964,2025-09-25 13:06:09
1,[1],average,2,64,False,20,514.3057,505.5789,2025-09-25 13:06:13
1,[1],average,2,64,True,67,145.7486,161.9682,2025-09-25 13:08:03
1,[1],average,2,128,False,17,514.4029,507.9168,2025-09-25 13:08:05
1,[1],average,2,128,True,43,336.4493,348.3615,2025-09-25 13:09:15
1,[1],average,2,256,False,18,513.3438,507.8876,2025-09-25 13:09:18
1,[1],average,2,256,True,26,336.1945,338.7171,2025-09-25 13:10:10
1,[1],average,3,64,False,29,514.3216,505.6679,2025-09-25 13:10:16
1,[1],average,3,64,True,34,337.3411,336.5078,2025-09-25 13:11:30
1,[1],average,3,128,False,24,512.3553,508.4838,2025-09-25 13:11:35
1,[1],average,3,128,True,25,335.5494,342.4124,2025-09-25 13:12:29
1,[1],average,3,256,False,23,513.1224,505.9162,2025-09-25 13:12:35
1,[1],average,3,256,True,20,340.0030,342.1620,2025-09-25 13:13:22
1,[1],max,1,64,False,93,59.3852,45.0668,2025-09-25 13:13:43
1,[1],max,1,64,True,49,143.2009,128.9941,2025-09-25 13:15:41
1,[1],max,1,128,False,113,48.5660,42.4401,2025-09-25 13:16:07
1,[1],max,1,128,True,18,339.8562,344.0695,2025-09-25 13:16:49
1,[1],max,1,256,False,None,42.2107,36.7594,2025-09-25 13:17:17
1,[1],max,1,256,True,None,41.1846,33.1587,2025-09-25 13:21:54
1,[1],max,2,64,False,20,512.3766,505.2452,2025-09-25 13:21:59
1,[1],max,2,64,True,28,333.7330,347.1346,2025-09-25 13:23:04
1,[1],max,2,128,False,30,513.6455,511.4644,2025-09-25 13:23:11
1,[1],max,2,128,True,19,340.9606,349.4591,2025-09-25 13:23:55
1,[1],max,2,256,False,25,513.1384,509.6477,2025-09-25 13:24:02
1,[1],max,2,256,True,25,337.6222,341.5779,2025-09-25 13:25:01
1,[1],max,3,64,False,21,513.9387,509.2730,2025-09-25 13:25:06
1,[1],max,3,64,True,30,335.7728,334.1455,2025-09-25 13:26:19
1,[1],max,3,128,False,21,513.4739,512.2009,2025-09-25 13:26:24
1,[1],max,3,128,True,20,338.9110,344.0381,2025-09-25 13:27:12
1,[1],max,3,256,False,116,70.7091,59.0761,2025-09-25 13:27:43
1,[1],max,3,256,True,16,340.6972,341.2854,2025-09-25 13:28:20
1,[2],none,1,64,False,105,39.1317,41.9422,2025-09-25 13:28:44
1,[2],none,1,64,True,None,32.3459,26.6066,2025-09-25 13:33:14
1,[2],none,1,128,False,None,31.8400,33.1540,2025-09-25 13:33:39
1,[2],none,1,128,True,95,41.2770,28.8028,2025-09-25 13:37:14
1,[2],none,1,256,False,109,33.8343,36.1552,2025-09-25 13:37:42
1,[2],none,1,256,True,20,339.9763,343.8666,2025-09-25 13:38:28
1,[2],none,2,64,False,None,55.6391,49.1014,2025-09-25 13:38:53
1,[2],none,2,64,True,67,135.4636,133.0025,2025-09-25 13:41:24
1,[2],none,2,128,False,19,514.2310,509.2692,2025-09-25 13:41:28
1,[2],none,2,128,True,18,334.2817,343.8454,2025-09-25 13:42:10
1,[2],none,2,256,False,18,513.6432,508.5323,2025-09-25 13:42:15
1,[2],none,2,256,True,19,336.5575,343.7085,2025-09-25 13:43:02
1,[2],none,3,64,False,21,512.2127,507.1369,2025-09-25 13:43:07
1,[2],none,3,64,True,33,336.0810,348.0508,2025-09-25 13:44:07
1,[2],none,3,128,False,25,511.6646,506.6144,2025-09-25 13:44:11
1,[2],none,3,128,True,25,338.0856,357.0860,2025-09-25 13:44:51
1,[2],none,3,256,False,20,511.7609,509.9766,2025-09-25 13:44:57
1,[2],none,3,256,True,21,337.6406,336.8405,2025-09-25 13:45:31
1,[2],average,1,64,False,None,46.9993,40.5701,2025-09-25 13:45:51
1,[2],average,1,64,True,106,48.4895,40.6465,2025-09-25 13:48:47
1,[2],average,1,128,False,18,513.2118,508.8656,2025-09-25 13:48:50
1,[2],average,1,128,True,89,49.2888,47.4437,2025-09-25 13:51:12
1,[2],average,1,256,False,31,511.7343,506.6570,2025-09-25 13:51:18
1,[2],average,1,256,True,39,144.0250,145.9675,2025-09-25 13:52:20
1,[2],average,2,64,False,28,514.6109,512.5754,2025-09-25 13:52:25
1,[2],average,2,64,True,22,339.6083,342.2993,2025-09-25 13:53:00
1,[2],average,2,128,False,17,514.6896,507.4469,2025-09-25 13:53:03
1,[2],average,2,128,True,20,338.5906,341.2827,2025-09-25 13:53:36
1,[2],average,2,256,False,16,515.9863,508.1666,2025-09-25 13:53:39
1,[2],average,2,256,True,32,326.3990,355.9750,2025-09-25 13:54:30
1,[2],average,3,64,False,22,510.6848,508.8093,2025-09-25 13:54:33
1,[2],average,3,64,True,24,339.5388,344.1369,2025-09-25 13:55:12
1,[2],average,3,128,False,26,513.3932,506.5374,2025-09-25 13:55:17
1,[2],average,3,128,True,18,340.4527,348.2838,2025-09-25 13:55:45
1,[2],average,3,256,False,27,512.8458,507.3470,2025-09-25 13:55:51
1,[2],average,3,256,True,31,336.3332,341.4855,2025-09-25 13:56:38
1,[2],max,1,64,False,83,56.7628,50.4360,2025-09-25 13:56:52
1,[2],max,1,64,True,96,65.8508,60.2944,2025-09-25 13:59:26
1,[2],max,1,128,False,None,45.1659,43.5790,2025-09-25 13:59:46
1,[2],max,1,128,True,45,143.7482,144.0188,2025-09-25 14:00:58
1,[2],max,1,256,False,109,44.8135,44.9653,2025-09-25 14:01:16
1,[2],max,1,256,True,107,44.7328,31.6390,2025-09-25 14:04:06
1,[2],max,2,64,False,22,510.6796,511.5241,2025-09-25 14:04:09
1,[2],max,2,64,True,22,340.7988,337.5742,2025-09-25 14:04:45
1,[2],max,2,128,False,18,511.8373,508.8516,2025-09-25 14:04:47
1,[2],max,2,128,True,18,342.1666,348.1353,2025-09-25 14:05:17
1,[2],max,2,256,False,28,511.1226,508.7378,2025-09-25 14:05:22
1,[2],max,2,256,True,20,339.0853,346.4425,2025-09-25 14:05:52
1,[2],max,3,64,False,21,511.3394,505.1781,2025-09-25 14:05:56
1,[2],max,3,64,True,28,338.9795,336.5495,2025-09-25 14:06:39
1,[2],max,3,128,False,24,514.1598,510.6970,2025-09-25 14:06:44
1,[2],max,3,128,True,24,340.0067,341.2393,2025-09-25 14:07:21
1,[2],max,3,256,False,35,510.9197,507.9321,2025-09-25 14:07:28
1,[2],max,3,256,True,17,338.1768,339.4496,2025-09-25 14:07:56
1,[4],none,1,64,False,112,42.8484,38.8921,2025-09-25 14:08:13
1,[4],none,1,64,True,97,39.0556,42.9617,2025-09-25 14:10:38
1,[4],none,1,128,False,110,35.2258,31.2990,2025-09-25 14:10:55
1,[4],none,1,128,True,None,29.9204,29.2170,2025-09-25 14:13:54
1,[4],none,1,256,False,None,44.2962,46.3056,2025-09-25 14:14:15
1,[4],none,1,256,True,None,32.2399,26.7608,2025-09-25 14:17:14
1,[4],none,2,64,False,None,75.8478,75.7407,2025-09-25 14:17:32
1,[4],none,2,64,True,22,337.0286,338.9168,2025-09-25 14:18:05
1,[4],none,2,128,False,None,132.2360,115.3783,2025-09-25 14:18:24
1,[4],none,2,128,True,None,104.2666,104.6946,2025-09-25 14:21:25
1,[4],none,2,256,False,33,512.9789,509.3484,2025-09-25 14:21:33
1,[4],none,2,256,True,30,335.4072,342.0250,2025-09-25 14:22:18
1,[4],none,3,64,False,22,513.8349,508.0502,2025-09-25 14:22:22
1,[4],none,3,64,True,36,337.8902,342.7762,2025-09-25 14:23:15
1,[4],none,3,128,False,22,514.1567,507.9876,2025-09-25 14:23:18
1,[4],none,3,128,True,31,340.8277,345.1426,2025-09-25 14:24:05
1,[4],none,3,256,False,21,511.9114,506.4288,2025-09-25 14:24:10
1,[4],none,3,256,True,21,337.8052,340.4830,2025-09-25 14:24:42
1,[4],average,1,64,False,117,49.7554,46.6714,2025-09-25 14:25:00
1,[4],average,1,64,True,None,44.1195,37.3778,2025-09-25 14:28:03
1,[4],average,1,128,False,113,43.0590,42.6607,2025-09-25 14:28:21
1,[4],average,1,128,True,49,141.9767,148.5914,2025-09-25 14:29:35
1,[4],average,1,256,False,None,41.5037,40.2254,2025-09-25 14:29:54
1,[4],average,1,256,True,21,341.9803,348.1591,2025-09-25 14:30:26
1,[4],average,2,64,False,32,513.6864,506.5778,2025-09-25 14:30:31
1,[4],average,2,64,True,None,63.0264,54.3062,2025-09-25 14:33:41
1,[4],average,2,128,False,33,512.1280,504.5455,2025-09-25 14:33:46
1,[4],average,2,128,True,34,337.2725,353.2866,2025-09-25 14:34:37
1,[4],average,2,256,False,43,512.3655,510.9431,2025-09-25 14:34:44
1,[4],average,2,256,True,18,336.6437,342.7721,2025-09-25 14:35:12
1,[4],average,3,64,False,21,514.5605,507.5990,2025-09-25 14:35:15
1,[4],average,3,64,True,23,337.9194,343.0994,2025-09-25 14:35:50
1,[4],average,3,128,False,19,513.2714,504.9464,2025-09-25 14:35:53
1,[4],average,3,128,True,20,339.8502,353.2012,2025-09-25 14:36:24
1,[4],average,3,256,False,19,513.5188,510.6572,2025-09-25 14:36:27
1,[4],average,3,256,True,23,338.1696,343.2879,2025-09-25 14:37:02
1,[4],max,1,64,False,119,49.2851,49.0666,2025-09-25 14:37:20
1,[4],max,1,64,True,57,140.5257,129.2319,2025-09-25 14:38:47
1,[4],max,1,128,False,110,40.3237,40.0928,2025-09-25 14:39:04
1,[4],max,1,128,True,114,42.4423,41.4328,2025-09-25 14:41:56
1,[4],max,1,256,False,78,46.9373,44.5476,2025-09-25 14:42:08
1,[4],max,1,256,True,None,41.5303,38.6652,2025-09-25 14:45:07
1,[4],max,2,64,False,25,513.7474,506.8979,2025-09-25 14:45:11
1,[4],max,2,64,True,23,338.9548,338.4674,2025-09-25 14:45:46
1,[4],max,2,128,False,23,515.8105,509.4745,2025-09-25 14:45:49
1,[4],max,2,128,True,27,338.8563,340.9661,2025-09-25 14:46:30
1,[4],max,2,256,False,20,513.4490,510.1223,2025-09-25 14:46:33
1,[4],max,2,256,True,19,340.7353,345.6506,2025-09-25 14:47:02
1,[4],max,3,64,False,30,514.3430,508.8720,2025-09-25 14:47:07
1,[4],max,3,64,True,23,342.1331,350.3045,2025-09-25 14:47:42
1,[4],max,3,128,False,18,512.9016,508.1229,2025-09-25 14:47:45
1,[4],max,3,128,True,31,336.3889,342.7205,2025-09-25 14:48:32
1,[4],max,3,256,False,36,513.9809,510.9105,2025-09-25 14:48:39
1,[4],max,3,256,True,23,337.0156,342.4414,2025-09-25 14:49:14
1,[8],none,1,64,False,87,48.7547,57.2398,2025-09-25 14:49:27
1,[8],none,1,64,True,None,36.3384,33.6069,2025-09-25 14:52:30
1,[8],none,1,128,False,96,40.9838,39.3783,2025-09-25 14:52:45
1,[8],none,1,128,True,None,35.3512,33.9369,2025-09-25 14:55:41
1,[8],none,1,256,False,90,46.0294,43.7136,2025-09-25 14:55:57
1,[8],none,1,256,True,110,34.4679,30.9166,2025-09-25 14:58:45
1,[8],none,2,64,False,117,57.8471,50.8492,2025-09-25 14:59:03
1,[8],none,2,64,True,59,156.0060,147.2634,2025-09-25 15:40:58
1,[8],none,2,128,False,18,512.2810,506.5973,2025-09-25 15:41:01
1,[8],none,2,128,True,26,338.1674,345.8390,2025-09-25 15:41:39
1,[8],none,2,256,False,23,513.2483,507.1279,2025-09-25 15:41:44
1,[8],none,2,256,True,18,337.4145,341.4450,2025-09-25 15:42:12
1,[8],none,3,64,False,28,514.4391,508.3253,2025-09-25 15:42:16
1,[8],none,3,64,True,21,336.8108,347.6773,2025-09-25 15:42:47
1,[8],none,3,128,False,30,512.1688,505.0657,2025-09-25 15:42:52
1,[8],none,3,128,True,27,338.4283,345.6235,2025-09-25 15:43:33
1,[8],none,3,256,False,24,513.6708,509.0026,2025-09-25 15:43:39
1,[8],none,3,256,True,17,339.8027,340.6800,2025-09-25 15:44:06
1,[8],average,1,64,False,None,51.8621,42.9674,2025-09-25 15:44:24
1,[8],average,1,64,True,108,44.4905,39.9262,2025-09-25 15:47:12
1,[8],average,1,128,False,86,53.1077,42.4318,2025-09-25 15:47:25
1,[8],average,1,128,True,117,38.4715,33.3565,2025-09-25 15:50:34
1,[8],average,1,256,False,None,46.0907,35.7301,2025-09-25 15:50:53
1,[8],average,1,256,True,96,46.8863,39.3015,2025-09-25 15:53:30
1,[8],average,2,64,False,22,513.8131,506.3394,2025-09-25 15:53:34
1,[8],average,2,64,True,24,335.6973,342.4961,2025-09-25 15:54:15
1,[8],average,2,128,False,22,513.3862,510.0678,2025-09-25 15:54:19
1,[8],average,2,128,True,28,337.5875,346.4329,2025-09-25 15:55:08
1,[8],average,2,256,False,23,513.1734,512.9172,2025-09-25 15:55:12
1,[8],average,2,256,True,21,340.9761,342.4058,2025-09-25 15:55:49
1,[8],average,3,64,False,36,513.7787,511.4297,2025-09-25 15:55:55
1,[8],average,3,64,True,29,339.9149,345.3959,2025-09-25 15:56:45
1,[8],average,3,128,False,21,514.0282,506.8772,2025-09-25 15:56:49
1,[8],average,3,128,True,18,343.0019,345.9435,2025-09-25 15:57:20
1,[8],average,3,256,False,28,512.8836,507.7229,2025-09-25 15:57:25
1,[8],average,3,256,True,37,337.9058,341.3489,2025-09-25 15:58:29
1,[8],max,1,64,False,72,74.7631,65.9912,2025-09-25 15:58:43
1,[8],max,1,64,True,110,50.2659,47.9585,2025-09-25 16:01:54
1,[8],max,1,128,False,83,53.2603,55.0869,2025-09-25 16:02:09
1,[8],max,1,128,True,None,35.5734,33.2418,2025-09-25 16:05:42
1,[8],max,1,256,False,93,45.4083,38.2176,2025-09-25 16:06:00
1,[8],max,1,256,True,105,38.9684,41.2696,2025-09-25 16:09:10
1,[8],max,2,64,False,21,512.6234,507.8676,2025-09-25 16:09:13
1,[8],max,2,64,True,24,339.4399,340.9635,2025-09-25 16:09:50
1,[8],max,2,128,False,21,513.4083,507.9578,2025-09-25 16:09:54
1,[8],max,2,128,True,18,340.8994,338.4088,2025-09-25 16:10:21
1,[8],max,2,256,False,23,514.0355,509.7550,2025-09-25 16:10:25
1,[8],max,2,256,True,18,338.2152,347.7227,2025-09-25 16:10:52
1,[8],max,3,64,False,22,514.3815,504.9735,2025-09-25 16:10:56
1,[8],max,3,64,True,25,336.0494,342.5974,2025-09-25 16:11:35
1,[8],max,3,128,False,24,513.7775,505.3669,2025-09-25 16:11:39
1,[8],max,3,128,True,37,338.4285,344.4689,2025-09-25 16:12:38
1,[8],max,3,256,False,17,516.6023,505.5969,2025-09-25 16:12:41
1,[8],max,3,256,True,21,338.7195,344.9599,2025-09-25 16:13:13
2,[1, 1],none,1,64,False,87,61.8126,48.2085,2025-09-25 16:13:28
2,[1, 1],none,1,64,True,116,46.2936,36.9008,2025-09-25 16:17:09
2,[1, 1],none,1,128,False,119,39.2616,41.9670,2025-09-25 16:17:30
2,[1, 1],none,1,128,True,106,33.0435,40.2793,2025-09-25 16:20:26
2,[1, 1],none,1,256,False,None,36.8349,34.6932,2025-09-25 16:20:51
2,[1, 1],none,1,256,True,103,34.0603,33.4605,2025-09-25 16:23:38
2,[1, 1],none,2,64,False,31,512.7469,509.3341,2025-09-25 16:23:43
2,[1, 1],none,2,64,True,None,82.4352,66.4828,2025-09-25 16:26:58
