tcn_blocks,tcn_dilations,pooling_type,gru_layers,gru_units,aug_status,early_stop_epoch,val_loss,test_loss,timestamp
2,[1, 1],none,2,128,False,101,67.8101,60.0517,2025-09-25 16:27:17
2,[1, 1],none,2,128,True,None,56.4600,47.9683,2025-09-25 16:30:38
2,[1, 1],none,2,256,False,23,513.7376,507.4033,2025-09-25 16:30:43
2,[1, 1],none,2,256,True,16,338.1485,345.7185,2025-09-25 16:31:11
2,[1, 1],none,3,64,False,21,513.6651,506.7558,2025-09-25 16:31:15
2,[1, 1],none,3,64,True,25,340.8533,336.7279,2025-09-25 16:31:57
2,[1, 1],none,3,128,False,36,512.8623,510.5833,2025-09-25 16:32:04
2,[1, 1],none,3,128,True,30,336.1855,341.0140,2025-09-25 16:32:57
2,[1, 1],none,3,256,False,30,512.8231,511.5614,2025-09-25 16:33:06
2,[1, 1],none,3,256,True,26,337.7815,340.8015,2025-09-25 16:33:55
2,[1, 1],average,1,64,False,86,73.0882,98.5430,2025-09-25 16:34:12
2,[1, 1],average,1,64,True,61,143.9208,150.6188,2025-09-25 16:35:57
2,[1, 1],average,1,128,False,96,49.8582,45.1810,2025-09-25 16:36:14
2,[1, 1],average,1,128,True,53,141.7506,143.1215,2025-09-25 16:37:41
2,[1, 1],average,1,256,False,79,86.1378,71.2006,2025-09-25 16:37:57
2,[1, 1],average,1,256,True,53,141.2263,141.2324,2025-09-25 16:39:26
2,[1, 1],average,2,64,False,20,513.0450,508.1608,2025-09-25 16:39:30
2,[1, 1],average,2,64,True,20,338.3117,339.9863,2025-09-25 16:40:04
2,[1, 1],average,2,128,False,18,514.2264,509.2440,2025-09-25 16:40:08
2,[1, 1],average,2,128,True,21,338.8038,341.1770,2025-09-25 16:40:44
2,[1, 1],average,2,256,False,20,511.7221,507.0880,2025-09-25 16:40:48
2,[1, 1],average,2,256,True,26,337.2874,352.9168,2025-09-25 16:41:31
2,[1, 1],average,3,64,False,22,515.5045,507.3842,2025-09-25 16:41:35
2,[1, 1],average,3,64,True,26,333.2785,345.7952,2025-09-25 16:42:20
2,[1, 1],average,3,128,False,40,512.0548,509.2687,2025-09-25 16:42:28
2,[1, 1],average,3,128,True,19,340.6593,337.7685,2025-09-25 16:42:59
2,[1, 1],average,3,256,False,24,512.2639,508.3746,2025-09-25 16:43:05
2,[1, 1],average,3,256,True,22,334.5238,344.6006,2025-09-25 16:43:42
2,[1, 1],max,1,64,False,113,61.3903,61.7227,2025-09-25 16:44:03
2,[1, 1],max,1,64,True,45,155.5715,155.1376,2025-09-25 16:45:23
2,[1, 1],max,1,128,False,22,514.3751,506.2383,2025-09-25 16:45:27
2,[1, 1],max,1,128,True,None,51.5448,44.9217,2025-09-25 16:48:44
2,[1, 1],max,1,256,False,None,44.1371,38.0137,2025-09-25 16:49:07
2,[1, 1],max,1,256,True,96,45.4864,42.5669,2025-09-25 16:51:37
2,[1, 1],max,2,64,False,22,511.6504,509.0052,2025-09-25 16:51:41
2,[1, 1],max,2,64,True,27,336.2771,337.9320,2025-09-25 16:52:23
2,[1, 1],max,2,128,False,None,64.9120,84.9891,2025-09-25 16:52:45
2,[1, 1],max,2,128,True,71,146.2306,146.8059,2025-09-25 16:54:47
2,[1, 1],max,2,256,False,29,512.9212,506.4800,2025-09-25 16:54:54
2,[1, 1],max,2,256,True,19,335.1967,345.2763,2025-09-25 16:55:26
2,[1, 1],max,3,64,False,23,514.8961,508.3349,2025-09-25 16:55:31
2,[1, 1],max,3,64,True,25,334.0552,347.8031,2025-09-25 16:56:15
2,[1, 1],max,3,128,False,18,511.9526,506.6418,2025-09-25 16:56:19
2,[1, 1],max,3,128,True,28,337.6604,340.2169,2025-09-25 16:57:08
2,[1, 1],max,3,256,False,23,512.4091,508.2395,2025-09-25 16:57:13
2,[1, 1],max,3,256,True,28,331.2025,334.7016,2025-09-25 16:58:02
2,[2, 2],none,1,64,False,None,45.7041,37.4221,2025-09-25 16:58:25
2,[2, 2],none,1,64,True,115,43.9521,34.2300,2025-09-25 17:01:53
2,[2, 2],none,1,128,False,89,41.5102,43.5361,2025-09-25 17:02:11
2,[2, 2],none,1,128,True,None,38.3568,40.9643,2025-09-25 17:05:39
2,[2, 2],none,1,256,False,120,37.9179,33.1767,2025-09-25 17:06:07
2,[2, 2],none,1,256,True,118,33.1847,36.1672,2025-09-25 17:09:36
2,[2, 2],none,2,64,False,None,98.1502,83.7753,2025-09-25 17:10:00
2,[2, 2],none,2,64,True,119,57.8082,55.9404,2025-09-25 17:13:36
2,[2, 2],none,2,128,False,18,512.2782,505.8962,2025-09-25 17:13:40
2,[2, 2],none,2,128,True,44,152.9217,157.3968,2025-09-25 17:14:56
2,[2, 2],none,2,256,False,16,515.1774,507.7014,2025-09-25 17:15:00
2,[2, 2],none,2,256,True,21,328.9110,345.9101,2025-09-25 17:15:39
2,[2, 2],none,3,64,False,23,513.1193,510.4119,2025-09-25 17:15:44
2,[2, 2],none,3,64,True,22,339.8283,350.1448,2025-09-25 17:16:25
2,[2, 2],none,3,128,False,29,513.0157,505.0226,2025-09-25 17:16:31
2,[2, 2],none,3,128,True,19,340.6756,341.4458,2025-09-25 17:17:09
2,[2, 2],none,3,256,False,18,512.7746,510.8877,2025-09-25 17:17:15
2,[2, 2],none,3,256,True,19,337.5269,343.3340,2025-09-25 17:18:02
2,[2, 2],average,1,64,False,111,62.8563,60.5158,2025-09-25 17:18:30
2,[2, 2],average,1,64,True,112,45.0278,38.5904,2025-09-25 17:21:47
2,[2, 2],average,1,128,False,71,83.8598,83.0193,2025-09-25 17:21:59
2,[2, 2],average,1,128,True,None,51.3305,55.3131,2025-09-25 17:25:02
2,[2, 2],average,1,256,False,None,41.9801,35.4282,2025-09-25 17:25:24
2,[2, 2],average,1,256,True,None,32.3079,35.7076,2025-09-25 17:28:23
2,[2, 2],average,2,64,False,21,512.6805,511.1298,2025-09-25 17:28:27
2,[2, 2],average,2,64,True,38,337.3312,339.9355,2025-09-25 17:29:23
2,[2, 2],average,2,128,False,29,514.0441,507.5344,2025-09-25 17:29:28
2,[2, 2],average,2,128,True,20,335.0248,340.7723,2025-09-25 17:29:58
2,[2, 2],average,2,256,False,17,514.2984,510.4816,2025-09-25 17:30:01
2,[2, 2],average,2,256,True,26,337.6109,346.1894,2025-09-25 17:30:40
2,[2, 2],average,3,64,False,20,513.7780,510.4984,2025-09-25 17:30:43
2,[2, 2],average,3,64,True,25,339.5930,345.9027,2025-09-25 17:31:22
2,[2, 2],average,3,128,False,19,513.8205,504.6166,2025-09-25 17:31:25
2,[2, 2],average,3,128,True,25,338.2637,347.5987,2025-09-25 17:32:03
2,[2, 2],average,3,256,False,39,512.1872,510.3159,2025-09-25 17:32:11
2,[2, 2],average,3,256,True,21,339.7344,338.1935,2025-09-25 17:32:43
2,[2, 2],max,1,64,False,80,80.8243,63.4594,2025-09-25 17:32:57
2,[2, 2],max,1,64,True,93,132.0359,125.8810,2025-09-25 17:35:15
2,[2, 2],max,1,128,False,18,513.7025,508.8320,2025-09-25 17:35:18
2,[2, 2],max,1,128,True,120,51.6591,44.4630,2025-09-25 17:38:18
2,[2, 2],max,1,256,False,114,48.0566,51.3970,2025-09-25 17:38:38
2,[2, 2],max,1,256,True,43,145.1054,132.9268,2025-09-25 17:39:43
2,[2, 2],max,2,64,False,21,513.2421,506.2229,2025-09-25 17:39:47
2,[2, 2],max,2,64,True,29,341.9471,338.4226,2025-09-25 17:40:30
2,[2, 2],max,2,128,False,18,512.4300,505.2946,2025-09-25 17:40:34
2,[2, 2],max,2,128,True,29,338.0707,341.2794,2025-09-25 17:41:18
2,[2, 2],max,2,256,False,116,68.8658,58.6487,2025-09-25 17:41:40
2,[2, 2],max,2,256,True,26,337.3404,336.3988,2025-09-25 17:42:19
2,[2, 2],max,3,64,False,31,514.5576,509.0054,2025-09-25 17:42:25
2,[2, 2],max,3,64,True,25,334.8432,335.4182,2025-09-25 17:43:03
2,[2, 2],max,3,128,False,25,512.4182,509.3075,2025-09-25 17:43:07
2,[2, 2],max,3,128,True,20,342.3117,345.1010,2025-09-25 17:43:38
2,[2, 2],max,3,256,False,21,513.4171,509.5644,2025-09-25 17:43:42
2,[2, 2],max,3,256,True,26,338.5125,350.3219,2025-09-25 17:44:22
2,[4, 4],none,1,64,False,79,60.0295,58.4682,2025-09-25 17:44:35
2,[4, 4],none,1,64,True,None,39.9427,42.4143,2025-09-25 17:47:35
2,[4, 4],none,1,128,False,114,44.8522,49.0591,2025-09-25 17:47:54
2,[4, 4],none,1,128,True,115,35.6671,39.5255,2025-09-25 17:50:44
2,[4, 4],none,1,256,False,None,31.5669,32.9289,2025-09-25 17:51:08
2,[4, 4],none,1,256,True,94,36.9773,36.0873,2025-09-25 17:53:30
2,[4, 4],none,2,64,False,None,65.7982,54.6837,2025-09-25 17:53:50
2,[4, 4],none,2,64,True,None,59.9844,54.5956,2025-09-25 17:56:48
2,[4, 4],none,2,128,False,None,59.9039,51.4625,2025-09-25 17:57:09
2,[4, 4],none,2,128,True,19,339.3353,338.8069,2025-09-25 17:57:38
2,[4, 4],none,2,256,False,16,513.2914,506.4267,2025-09-25 17:57:41
2,[4, 4],none,2,256,True,67,135.5539,144.9596,2025-09-25 17:59:26
2,[4, 4],none,3,64,False,22,514.1259,504.4997,2025-09-25 17:59:30
2,[4, 4],none,3,64,True,22,343.3463,344.2989,2025-09-25 18:00:04
2,[4, 4],none,3,128,False,34,513.4572,509.3320,2025-09-25 18:00:10
2,[4, 4],none,3,128,True,24,330.4239,339.7839,2025-09-25 18:00:46
2,[4, 4],none,3,256,False,32,512.8670,508.3121,2025-09-25 18:00:54
2,[4, 4],none,3,256,True,28,340.4186,337.6292,2025-09-25 18:01:39
2,[4, 4],average,1,64,False,97,54.7001,53.0435,2025-09-25 18:01:55
2,[4, 4],average,1,64,True,None,48.3618,46.2794,2025-09-25 18:04:55
2,[4, 4],average,1,128,False,110,44.5899,49.5310,2025-09-25 18:05:13
2,[4, 4],average,1,128,True,None,47.8284,39.2658,2025-09-25 18:08:14
2,[4, 4],average,1,256,False,None,39.5052,38.5608,2025-09-25 18:08:35
2,[4, 4],average,1,256,True,None,36.0196,35.4386,2025-09-25 18:11:36
2,[4, 4],average,2,64,False,22,514.1402,509.7740,2025-09-25 18:11:40
2,[4, 4],average,2,64,True,23,335.4183,335.9736,2025-09-25 18:12:14
2,[4, 4],average,2,128,False,18,512.0038,508.9758,2025-09-25 18:12:17
2,[4, 4],average,2,128,True,19,342.5145,339.6962,2025-09-25 18:12:46
2,[4, 4],average,2,256,False,17,514.4118,511.1579,2025-09-25 18:12:49
2,[4, 4],average,2,256,True,25,337.9802,345.6566,2025-09-25 18:13:27
2,[4, 4],average,3,64,False,21,514.1896,506.1407,2025-09-25 18:13:30
2,[4, 4],average,3,64,True,22,334.4058,342.7450,2025-09-25 18:14:04
2,[4, 4],average,3,128,False,18,513.0863,506.1121,2025-09-25 18:14:07
2,[4, 4],average,3,128,True,29,338.1368,347.8047,2025-09-25 18:14:51
2,[4, 4],average,3,256,False,17,513.9638,508.6957,2025-09-25 18:14:54
2,[4, 4],average,3,256,True,17,335.9157,342.2211,2025-09-25 18:15:20
2,[4, 4],max,1,64,False,None,63.0843,57.2776,2025-09-25 18:15:41
2,[4, 4],max,1,64,True,None,49.2252,51.2624,2025-09-25 18:18:43
2,[4, 4],max,1,128,False,120,54.5259,53.8896,2025-09-25 18:19:03
2,[4, 4],max,1,128,True,None,48.6476,44.8627,2025-09-25 18:22:03
2,[4, 4],max,1,256,False,108,48.9319,43.0759,2025-09-25 18:22:23
2,[4, 4],max,1,256,True,120,48.7726,51.8650,2025-09-25 18:25:23
2,[4, 4],max,2,64,False,23,514.0192,507.0788,2025-09-25 18:25:27
2,[4, 4],max,2,64,True,29,333.2129,340.9065,2025-09-25 18:26:11
2,[4, 4],max,2,128,False,22,512.4561,508.6842,2025-09-25 18:26:15
2,[4, 4],max,2,128,True,68,142.5474,143.8824,2025-09-25 18:27:57
2,[4, 4],max,2,256,False,26,512.6344,510.0828,2025-09-25 18:28:02
2,[4, 4],max,2,256,True,26,332.7853,333.8408,2025-09-25 18:28:42
2,[4, 4],max,3,64,False,32,514.1187,508.7441,2025-09-25 18:28:47
2,[4, 4],max,3,64,True,26,339.5801,343.6194,2025-09-25 18:29:26
2,[4, 4],max,3,128,False,41,512.0152,510.4986,2025-09-25 18:29:33
2,[4, 4],max,3,128,True,32,336.7031,341.0464,2025-09-25 18:30:21
2,[4, 4],max,3,256,False,24,513.0043,505.0988,2025-09-25 18:30:26
2,[4, 4],max,3,256,True,19,339.4255,354.4284,2025-09-25 18:30:55
2,[8, 8],none,1,64,False,113,42.9883,38.3523,2025-09-25 18:31:14
2,[8, 8],none,1,64,True,53,135.6349,142.0291,2025-09-25 18:32:35
2,[8, 8],none,1,128,False,89,42.7895,35.7288,2025-09-25 18:32:50
2,[8, 8],none,1,128,True,None,39.1481,34.3862,2025-09-25 18:35:50
2,[8, 8],none,1,256,False,82,44.1058,34.9594,2025-09-25 18:36:07
2,[8, 8],none,1,256,True,111,29.2309,36.2355,2025-09-25 18:38:54
2,[8, 8],none,2,64,False,None,72.2949,61.4810,2025-09-25 18:39:15
2,[8, 8],none,2,64,True,None,61.0994,54.5284,2025-09-25 18:42:16
2,[8, 8],none,2,128,False,18,513.3879,507.0003,2025-09-25 18:42:19
2,[8, 8],none,2,128,True,22,342.0074,342.6399,2025-09-25 18:42:52
2,[8, 8],none,2,256,False,17,515.2377,508.1971,2025-09-25 18:42:56
2,[8, 8],none,2,256,True,23,338.5157,339.7415,2025-09-25 18:43:33
2,[8, 8],none,3,64,False,22,513.2818,506.7612,2025-09-25 18:43:37
2,[8, 8],none,3,64,True,26,340.1352,336.8385,2025-09-25 18:44:17
2,[8, 8],none,3,128,False,19,510.9341,511.5741,2025-09-25 18:44:20
2,[8, 8],none,3,128,True,36,338.5264,335.3172,2025-09-25 18:45:14
2,[8, 8],none,3,256,False,20,514.4907,508.6998,2025-09-25 18:45:20
2,[8, 8],none,3,256,True,18,339.4930,341.4526,2025-09-25 18:45:48
2,[8, 8],average,1,64,False,99,52.6548,46.7654,2025-09-25 18:46:05
2,[8, 8],average,1,64,True,107,58.2054,50.6258,2025-09-25 18:48:46
2,[8, 8],average,1,128,False,105,50.4788,45.0350,2025-09-25 18:49:04
2,[8, 8],average,1,128,True,48,142.1893,129.6859,2025-09-25 18:50:17
2,[8, 8],average,1,256,False,106,48.4472,43.2813,2025-09-25 18:50:37
2,[8, 8],average,1,256,True,119,43.1565,40.4590,2025-09-25 18:53:36
2,[8, 8],average,2,64,False,None,83.7617,62.3238,2025-09-25 18:53:57
2,[8, 8],average,2,64,True,32,335.5311,341.7080,2025-09-25 18:54:47
2,[8, 8],average,2,128,False,21,513.4880,503.9841,2025-09-25 18:54:51
2,[8, 8],average,2,128,True,19,334.2090,344.3844,2025-09-25 18:55:21
2,[8, 8],average,2,256,False,41,511.5051,514.1667,2025-09-25 18:55:29
2,[8, 8],average,2,256,True,23,336.6835,340.4654,2025-09-25 18:56:05
2,[8, 8],average,3,64,False,22,512.3044,504.7025,2025-09-25 18:56:09
2,[8, 8],average,3,64,True,39,334.7781,344.6163,2025-09-25 18:57:07
2,[8, 8],average,3,128,False,18,514.2454,510.2764,2025-09-25 18:57:11
2,[8, 8],average,3,128,True,27,335.8448,338.6799,2025-09-25 18:57:51
2,[8, 8],average,3,256,False,34,512.6677,511.2775,2025-09-25 18:57:58
2,[8, 8],average,3,256,True,24,335.1892,350.0581,2025-09-25 18:58:34
2,[8, 8],max,1,64,False,88,70.2746,61.8539,2025-09-25 18:58:49
2,[8, 8],max,1,64,True,53,143.4546,132.4446,2025-09-25 19:00:11
2,[8, 8],max,1,128,False,100,56.7641,46.7885,2025-09-25 19:00:28
2,[8, 8],max,1,128,True,105,53.9913,46.7231,2025-09-25 19:03:07
2,[8, 8],max,1,256,False,109,45.0574,45.5773,2025-09-25 19:03:27
2,[8, 8],max,1,256,True,119,42.2298,38.1317,2025-09-25 19:06:26
2,[8, 8],max,2,64,False,22,513.4190,508.4367,2025-09-25 19:06:30
2,[8, 8],max,2,64,True,29,332.7265,339.4035,2025-09-25 19:07:15
2,[8, 8],max,2,128,False,18,512.5342,507.4822,2025-09-25 19:07:18
2,[8, 8],max,2,128,True,21,339.4912,339.0588,2025-09-25 19:07:51
2,[8, 8],max,2,256,False,16,512.7110,507.7385,2025-09-25 19:07:54
2,[8, 8],max,2,256,True,41,340.1062,343.2097,2025-09-25 19:08:57
2,[8, 8],max,3,64,False,26,514.7683,508.1140,2025-09-25 19:09:01
2,[8, 8],max,3,64,True,36,340.0539,340.1891,2025-09-25 19:09:56
2,[8, 8],max,3,128,False,26,512.1163,508.6978,2025-09-25 19:10:00
2,[8, 8],max,3,128,True,18,338.4776,344.9686,2025-09-25 19:10:27
2,[8, 8],max,3,256,False,19,512.8903,511.5345,2025-09-25 19:10:31
2,[8, 8],max,3,256,True,22,337.7113,344.8323,2025-09-25 19:11:04
3,[1, 1, 1],none,1,64,False,88,65.0818,53.9534,2025-09-25 19:11:21
3,[1, 1, 1],none,1,64,True,None,47.1846,38.0038,2025-09-25 19:14:23
3,[1, 1, 1],none,1,128,False,None,35.4574,32.6826,2025-09-25 19:14:45
3,[1, 1, 1],none,1,128,True,44,142.5005,153.2855,2025-09-25 19:15:52
3,[1, 1, 1],none,1,256,False,None,38.1227,38.2350,2025-09-25 19:16:19
3,[1, 1, 1],none,1,256,True,54,139.9464,131.6937,2025-09-25 19:17:43
3,[1, 1, 1],none,2,64,False,20,513.3798,504.1911,2025-09-25 19:17:47
3,[1, 1, 1],none,2,64,True,71,144.6851,142.0299,2025-09-25 19:19:35
